Production Item No_,Production Variant Code,Location Code,Production Scheme Code,Activity Scheme Code,Add_ Activity Scheme Code
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
4000189,4000189N05,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-05-001D
4000365,4000365N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000365-01-105E
4000189,4000189N06,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-06-288T
4000189,4000189N09,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-09-288T
4000189,4000189N10,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-10-144T
4001028,4001028N01,,NG-PS-01,NG-06INANN-SPH,NG-4001028-01-288T
4001029,4001029N01,,NG-PS-01,NG-06INANN-SPH,NG-4001029-01-288T
4001027,4001027N01,,NG-PS-01,NG-06INANN-SPH,NG-4001027-01-288T
4001033,4001033N01,,NG-PS-01,NG-06INANN-SPH,NG-4001033-01-288T
4001030,4001030N01,,NG-PS-01,NG-06INANN-SPH,NG-4001030-01-288T
4001031,4001031N01,,NG-PS-01,NG-06INANN-SPH,NG-4001031-01-288T
4001032,4001032N01,,NG-PS-01,NG-06INANN-SPH,NG-4001032-01-288T
4001033,4001033N02,,NG-PS-01,NG-06INANN-SPH,NG-4001033-02-288T
4001032,4001032N02,,NG-PS-01,NG-06INANN-SPH,NG-4001032-02-288T
4001000,4001000N01,,NG-PS-01,NG-75INCLA-SPH,NG-4001000-01-288T
4010285,4010285N01,,NG-PS-01,NG-04INANN-SPH,NG-4010285-01-288T
4010287,4010287N01,,NG-PS-01,NG-04INANN-SPH,NG-4010287-01-288T
4010286,4010286N01,,NG-PS-01,NG-04INANN-SPH,NG-4010286-01-288T
4010284,4010284N01,,NG-PS-01,NG-04INANN-SPH,NG-4010284-01-288T
4010282,4010282N01,,NG-PS-01,NG-04INANN-SPH,NG-4010282-01-288T
4010286,4010286N02,,NG-PS-01,NG-04INANN-SPH,NG-4010286-02-288T
4010282,4010282N02,,NG-PS-01,NG-04INANN-SPH,NG-4010282-02-288T
4001045,4001045N01,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-01-104T
4001045,4001045N02,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-02-104T
4001045,4001045N03,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-03-104T
4001045,4001045N04,,NG-PS-01,NG-45INPRW-SPH,NG-4001045-04-104T
4000189,4000189N07,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-07-105E
4000189,4000189N08,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-08-072T
4000189,4000189N01,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-01-288T
4000189,4000189N02,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-02-105E
4000189,4000189N03,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-03-001D
4000189,4000189N04,,NG-PS-01,NG-45INVIG-SPH,NG-4000189-04-105T
